20552920,250,3.75000,4.21310,217.21365
20561232,250,3.75000,4.20821,214.61497
20569536,250,3.75000,4.21310,217.21365
20577860,250,3.75000,4.20821,214.61497
20586164,250,3.75000,4.21310,217.21365
20594476,250,3.75000,4.20821,214.61497
20602788,250,3.75000,4.21310,217.21365
20611112,250,3.75000,4.20821,214.61497
20619424,250,3.75000,4.20821,214.61497
20627736,250,3.75000,4.21310,217.21365
20636048,250,3.75000,4.20332,212.06034
20644348,250,3.75000,4.21310,217.21365
20652660,250,3.75000,4.20821,214.61497
20660964,250,3.75000,4.20821,214.61497
20669276,250,3.75000,4.20821,214.61497
20677596,250,3.75000,4.20821,214.61497
20685920,250,3.75000,4.20821,214.61497
20694232,250,3.75000,4.20821,214.61497
20702536,250,3.75000,4.20821,214.61497
20710840,250,3.75000,4.20821,214.61497
20719148,250,3.75000,4.20821,214.61497
20727452,250,3.75000,4.21310,217.21365
20735764,250,3.75000,4.20821,214.61497
20744084,250,3.75000,4.21310,217.21365
20752408,250,3.75000,4.21310,217.21365
20760728,250,3.75000,4.20821,214.61497
20769048,250,3.75000,4.20821,214.61497
20777352,250,3.75000,4.21310,217.21365
20785668,250,3.75000,4.20821,214.61497
20793972,250,3.75000,4.20821,214.61497
20802276,250,3.75000,4.20821,214.61497
20810588,250,3.75000,4.20821,214.61497
20818900,250,3.75000,4.21310,217.21365
20827224,250,3.75000,4.20821,214.61497
20835536,250,3.75000,4.21310,217.21365
20843848,250,3.75000,4.21310,217.21365
20852160,250,3.75000,4.20821,214.61497
20860468,250,3.75000,4.21310,217.21365
20868780,250,3.75000,4.20821,214.61497
20877084,250,3.75000,4.20821,214.61497
20885396,250,3.75000,4.20821,214.61497
20893720,250,3.75000,4.20821,214.61497
20902032,250,3.75000,4.20821,214.61497
20910344,250,3.75000,4.21310,217.21365
20918656,250,3.75000,4.20332,212.06034
20926956,250,3.75000,4.20821,214.61497
20935260,250,3.75000,4.20821,214.61497
20943564,250,3.75000,4.21310,217.21365
20951892,250,3.75000,4.20821,214.61497
20960212,250,3.75000,4.20821,214.61497
20968528,250,3.75000,4.21310,217.21365
20976848,250,3.75000,4.19844,209.54833
20985152,250,3.75000,4.20821,214.61497
20993456,250,3.75000,4.20821,214.61497
21001764,250,3.75000,4.21310,217.21365
21010076,250,3.75000,4.20821,214.61497
21018380,250,3.75000,4.20821,214.61497
21026692,250,3.75000,4.20821,214.61497
21035004,250,3.75000,4.21310,217.21365
21043328,250,3.75000,4.20821,214.61497
21051640,250,3.75000,4.21310,217.21365
21059952,250,3.75000,4.21310,217.21365
21068260,250,3.75000,4.21310,217.21365
21076568,250,3.75000,4.20332,212.06034
21084864,250,3.75000,4.20332,212.06034
21093164,250,3.75000,4.20821,214.61497
21101476,250,3.75000,4.20821,214.61497
21109792,250,3.75000,4.20821,214.61497
21118104,250,3.75000,4.21310,217.21365
21126424,250,3.75000,4.20821,214.61497
21134728,250,3.75000,4.20821,214.61497
21143036,250,3.75000,4.20821,214.61497
21151340,250,3.75000,4.21310,217.21365
21159652,250,3.75000,4.20821,214.61497
21167964,250,3.75000,4.21310,217.21365
21176284,250,3.75000,4.20821,214.61497
21184600,250,3.75000,4.21310,217.21365
21192920,250,3.75000,4.21310,217.21365
21201232,250,3.75000,4.20332,212.06034
21209528,250,3.75000,4.21310,217.21365
21217844,250,3.75000,4.20821,214.61497
21226144,250,3.75000,4.20332,212.06034
21234444,250,3.75000,4.20821,214.61497
21242756,250,3.75000,4.20821,214.61497
21251080,250,3.75000,4.20821,214.61497
21259392,250,3.75000,4.20821,214.61497
21267704,250,3.75000,4.20821,214.61497
21276008,250,3.75000,4.20821,214.61497
21284316,250,3.75000,4.20821,214.61497
21292620,250,3.75000,4.21310,217.21365
21300932,250,3.75000,4.20821,214.61497
21309244,250,3.75000,4.21310,217.21365
21317564,250,3.75000,4.20821,214.61497
21325880,250,3.75000,4.21310,217.21365
21334200,250,3.75000,4.20821,214.61497
21342504,250,3.75000,4.21310,217.21365
21350816,250,3.75000,4.20821,214.61497
21359124,250,3.75000,4.21310,217.21365
21367436,250,3.75000,4.21310,217.21365
21375748,250,3.75000,4.20821,214.61497
21384068,250,3.75000,4.20821,214.61497
21392380,250,3.75000,4.20821,214.61497
21400696,250,3.75000,4.21310,217.21365
21409016,250,3.75000,4.21310,217.21365
21417328,250,3.75000,4.21310,217.21365
21425640,250,3.75000,4.19844,209.54833
21433948,250,3.75000,4.20821,214.61497
21442252,250,3.75000,4.20821,214.61497
21450564,250,3.75000,4.21310,217.21365
21458884,250,3.75000,4.21310,217.21365
21467208,250,3.75000,4.20332,212.06034
21475512,250,3.75000,4.20821,214.61497
21483816,250,3.75000,4.20821,214.61497
21492120,250,3.75000,4.20821,214.61497
21500428,250,3.75000,4.20821,214.61497
21508732,250,3.75000,4.20821,214.61497
21517036,250,3.75000,4.21310,217.21365
21525356,250,3.75000,4.20821,214.61497
21533668,250,3.75000,4.21310,217.21365
21541992,250,3.75000,4.20332,212.06034
21550304,250,3.75000,4.21310,217.21365
21558616,250,3.75000,4.20821,214.61497
21566920,250,3.75000,4.20821,214.61497
21575236,250,3.75000,4.21310,217.21365
21583548,250,3.75000,4.21310,217.21365
21591860,250,3.75000,4.21310,217.21365
21600180,250,3.75000,4.21310,217.21365
21608504,250,3.75000,4.20821,214.61497
21616816,250,3.75000,4.21310,217.21365
21625132,250,3.75000,4.21799,219.85723
21633440,250,3.75000,4.21310,217.21365
21641748,250,3.75000,4.20821,214.61497
21650048,250,3.75000,4.19844,209.54833
21658356,250,3.75000,4.21310,217.21365
21666676,250,3.75000,4.21310,217.21365
21674996,250,3.75000,4.20821,214.61497
21683312,250,3.75000,4.20821,214.61497
21691624,250,3.75000,4.20821,214.61497
21699928,250,3.75000,4.20821,214.61497
21708232,250,3.75000,4.21310,217.21365
21716556,250,3.75000,4.21310,217.21365
21724868,250,3.75000,4.21310,217.21365
21733188,250,3.75000,4.20821,214.61497
21741500,250,3.75000,4.20821,214.61497
21749824,250,3.75000,4.21310,217.21365
21758144,250,3.75000,4.20821,214.61497
21766448,250,3.75000,4.20821,214.61497
21774752,250,3.75000,4.20821,214.61497
21783060,250,3.75000,4.20821,214.61497
21791360,250,3.75000,4.20332,212.06034
21799660,250,3.75000,4.21310,217.21365
21807980,250,3.75000,4.20821,214.61497
21816300,250,3.75000,4.20821,214.61497
21824616,250,3.75000,4.21310,217.21365
21832936,250,3.75000,4.20821,214.61497
21841240,250,3.75000,4.20821,214.61497
21849544,250,3.75000,4.21310,217.21365
21857868,250,3.75000,4.20821,214.61497
21866172,250,3.75000,4.21310,217.21365
21874484,250,3.75000,4.20821,214.61497
21882792,250,3.75000,4.20332,212.06034
21891104,250,3.75000,4.20821,214.61497
21899424,250,3.75000,4.21310,217.21365
21907752,250,3.75000,4.21310,217.21365
21916064,250,3.75000,4.20821,214.61497
21924372,250,3.75000,4.20821,214.61497
21932676,250,3.75000,4.20821,214.61497
21940980,250,3.75000,4.21310,217.21365
21949300,250,3.75000,4.21310,217.21365
21957620,250,3.75000,4.21310,217.21365
21965944,250,3.75000,4.21310,217.21365
21974264,250,3.75000,4.21310,217.21365
21982576,250,3.75000,4.19844,209.54833
21990880,250,3.75000,4.20332,212.06034
21999176,250,3.75000,4.20332,212.06034
22007476,250,3.75000,4.20821,214.61497
22015780,250,3.75000,4.20821,214.61497
22024100,250,3.75000,4.21310,217.21365
22032424,250,3.75000,4.21310,217.21365
22040744,250,3.75000,4.20821,214.61497
22049048,250,3.75000,4.20821,214.61497
22057352,250,3.75000,4.20821,214.61497
22065660,250,3.75000,4.21310,217.21365
22073972,250,3.75000,4.21310,217.21365